(0.075419,  0.178428,  0.116512),  (0.243442,  0.246508)
(0.074561,  0.297375,  0.032980),  (-0.350619,  -5.275661)
(0.081514,  0.296453,  0.000038),  (-0.327441,  -5.165857)
(0.111341,  0.248330,  -0.001190),  (-0.228018,  -5.161762)
(0.081514,  0.296453,  0.000038),  (-0.327441,  -5.165857)
(0.074561,  0.297375,  0.032980),  (-0.350619,  -5.275661)
(0.064718,  0.331578,  0.021210),  (-0.383429,  -5.236429)
(0.059925,  0.367271,  -0.017806),  (-0.399405,  -5.106375)
(0.062044,  0.379446,  -0.018855),  (-0.392343,  -5.102878)
(0.065225,  0.380024,  -0.019505),  (-0.381738,  -5.100711)
(0.064169,  0.379548,  -0.006799),  (-0.385260,  -5.143065)
(0.065225,  0.380024,  -0.019505),  (-0.381738,  -5.100711)
(0.062044,  0.379446,  -0.018855),  (-0.392343,  -5.102878)
(-0.004469,  0.221816,  -0.125421),  (-0.614054,  -4.747659)
(-0.031924,  0.177962,  -0.138351),  (-0.705569,  -4.704558)
(-0.057833,  0.177893,  -0.130035),  (-0.791934,  -4.732278)
(-0.059447,  0.133266,  -0.133738),  (-0.797314,  -4.719937)
(-0.057833,  0.177893,  -0.130035),  (-0.791934,  -4.732278)
(-0.031924,  0.177962,  -0.138351),  (-0.705569,  -4.704558)
(-0.029786,  0.132934,  0.147442),  (-0.698443,  -5.657203)
(-0.056655,  0.109384,  0.136984),  (-0.788006,  -5.622342)
(-0.057496,  0.133265,  0.139259),  (-0.790809,  -5.629924)
(-0.083079,  0.133593,  0.125673),  (-0.876086,  -5.584640)
(-0.057496,  0.133265,  0.139259),  (-0.790809,  -5.629924)
(-0.056655,  0.109384,  0.136984),  (-0.788006,  -5.622342)
(-0.018243,  0.006892,  0.066599),  (0.194096,  0.111169)
(-0.057242,  0.027854,  0.082883),  (0.222195,  0.090235)
(-0.056681,  0.007221,  0.056178),  (0.195716,  0.079457)
(-0.057242,  0.027854,  0.082883),  (0.222195,  0.090235)
(-0.078939,  0.039854,  0.079378),  (0.230958,  0.073223)
(-0.056681,  0.007221,  0.056178),  (0.195716,  0.079457)
(0.100491,  0.241104,  -0.044929),  (0.098758,  0.336790)
(0.132316,  0.178430,  -0.029245),  (0.099415,  0.289224)
(0.124160,  0.178221,  -0.055616),  (0.068706,  0.287648)
(0.127972,  0.133162,  -0.057290),  (0.071880,  0.259388)
(0.124160,  0.178221,  -0.055616),  (0.068706,  0.287648)
(0.132316,  0.178430,  -0.029245),  (0.099415,  0.289224)
(0.016882,  0.344416,  -0.066825),  (-0.542881,  -4.942980)
(-0.002190,  0.353977,  -0.065050),  (-0.606456,  -4.948896)
(0.022261,  0.355107,  -0.059955),  (-0.524954,  -4.965880)
(0.016882,  0.344416,  -0.066825),  (0.533306,  0.817501)
(0.022261,  0.355107,  -0.059955),  (0.546245,  0.809820)
(0.016710,  0.330485,  -0.065584),  (0.519048,  0.816511)
(-0.057772,  0.422983,  0.058165),  (0.276256,  0.634505)
(-0.071173,  0.455811,  0.074765),  (0.337533,  0.573375)
(-0.092135,  0.430087,  0.000612),  (0.238359,  0.649148)
(-0.117582,  0.500000,  0.060718),  (0.295063,  0.585573)
(-0.092135,  0.430087,  0.000612),  (0.238359,  0.649148)
(-0.071173,  0.455811,  0.074765),  (0.337533,  0.573375)
(-0.101050,  0.230361,  0.069012),  (-0.935991,  -5.395770)
(-0.098489,  0.184642,  0.100209),  (-0.927453,  -5.499760)
(-0.077693,  0.183105,  0.117626),  (-0.858132,  -5.557817)
(-0.102546,  0.134143,  0.104134),  (0.303370,  0.076940)
(-0.077693,  0.183105,  0.117626),  (0.335103,  0.127645)
(-0.098489,  0.184642,  0.100209),  (0.338015,  0.095051)
(-0.117351,  0.437869,  -0.101968),  (0.180349,  0.608670)
(-0.102564,  0.425356,  -0.116231),  (0.171884,  0.599686)
(-0.101290,  0.429837,  -0.115649),  (0.169153,  0.600939)
(-0.117351,  0.437869,  -0.101968),  (0.180349,  0.608670)
(-0.101290,  0.429837,  -0.115649),  (0.169153,  0.600939)
(-0.097373,  0.418707,  -0.059832),  (0.176479,  0.641122)
(-0.002827,  0.296330,  -0.085935),  (0.483661,  0.827023)
(-0.035022,  0.296526,  -0.079528),  (0.454675,  0.796313)
(-0.004514,  0.225526,  -0.129142),  (0.437142,  0.869775)
(-0.004514,  0.225526,  -0.129142),  (0.437142,  0.869775)
(0.044368,  0.225077,  -0.119980),  (0.457808,  0.904580)
(-0.002827,  0.296330,  -0.085935),  (0.483661,  0.827023)
(-0.035165,  0.344747,  -0.061651),  (-0.716372,  -4.960227)
(-0.047614,  0.355550,  -0.046733),  (-0.757870,  -5.009953)
(-0.026593,  0.354807,  -0.060573),  (-0.687800,  -4.963820)
(-0.035165,  0.344747,  -0.061651),  (-0.716372,  -4.960227)
(-0.026593,  0.354807,  -0.060573),  (-0.687800,  -4.963820)
(-0.034506,  0.331074,  -0.060690),  (-0.714176,  -4.963428)
(-0.113500,  0.229759,  -0.045833),  (-0.977491,  -5.012952)
(-0.081026,  0.294892,  -0.015901),  (-0.869243,  -5.112727)
(-0.069230,  0.294374,  -0.045437),  (-0.829924,  -5.014272)
(-0.081026,  0.294892,  -0.015901),  (-0.869243,  -5.112727)
(-0.113500,  0.229759,  -0.045833),  (-0.977491,  -5.012952)
(-0.121176,  0.232111,  0.001188),  (-1.003076,  -5.169688)
(-0.057979,  0.382107,  0.043982),  (0.291622,  0.653284)
(-0.057220,  0.345131,  0.042851),  (0.308742,  0.662693)
(-0.055957,  0.368595,  0.041220),  (0.309035,  0.649285)
(-0.055957,  0.368595,  0.041220),  (0.309035,  0.649285)
(-0.055213,  0.382307,  0.042022),  (0.285427,  0.654596)
(-0.057979,  0.382107,  0.043982),  (0.291622,  0.653284)
(-0.061957,  0.477626,  0.127975),  (-0.805680,  -5.592312)
(-0.034752,  0.464280,  0.135920),  (-0.714995,  -5.618797)
(-0.035666,  0.459845,  0.137068),  (-0.718043,  -5.622622)
(-0.035666,  0.459845,  0.137068),  (-0.718043,  -5.622622)
(-0.021669,  0.424518,  0.092777),  (-0.671386,  -5.474987)
(-0.061957,  0.477626,  0.127975),  (-0.805680,  -5.592312)
(-0.133532,  0.111081,  -0.053084),  (-1.044264,  -4.988782)
(-0.135579,  0.133962,  -0.053897),  (-1.051087,  -4.986073)
(-0.122765,  0.133694,  -0.079228),  (-1.008372,  -4.901635)
(-0.130347,  0.183822,  -0.052089),  (-1.033645,  -4.992100)
(-0.122765,  0.133694,  -0.079228),  (-1.008372,  -4.901635)
(-0.135579,  0.133962,  -0.053897),  (-1.051087,  -4.986073)
(-0.046092,  0.330870,  0.052950),  (0.378665,  0.286379)
(-0.036089,  0.330704,  0.060001),  (0.374519,  0.293927)
(-0.037898,  0.331445,  0.062858),  (0.376204,  0.291740)
(-0.036948,  0.345115,  0.060833),  (0.381611,  0.291122)
(-0.037898,  0.331445,  0.062858),  (0.376204,  0.291740)
(-0.036089,  0.330704,  0.060001),  (0.374519,  0.293927)
(0.064183,  0.331064,  -0.006347),  (0.185465,  0.370596)
(0.061967,  0.330958,  -0.018524),  (0.173314,  0.374547)
(0.065239,  0.331607,  -0.019255),  (0.173237,  0.375939)
(0.063231,  0.345167,  -0.018446),  (-0.388385,  -5.104242)
(0.065239,  0.331607,  -0.019255),  (-0.381694,  -5.101545)
(0.061967,  0.330958,  -0.018524),  (-0.392599,  -5.103984)
(0.056686,  0.330906,  -0.032111),  (0.546807,  0.872634)
(0.050045,  0.330948,  -0.042560),  (0.548030,  0.869969)
(0.052794,  0.331625,  -0.044502),  (0.548428,  0.868570)
(0.051242,  0.345022,  -0.042989),  (-0.428348,  -5.022433)
(0.052794,  0.331625,  -0.044502),  (-0.423177,  -5.017389)
(0.050045,  0.330948,  -0.042560),  (-0.432340,  -5.023863)
(0.013342,  0.411163,  0.083530),  (-0.554681,  -5.444162)
(-0.034991,  0.416445,  0.078228),  (-0.715792,  -5.426489)
(-0.021669,  0.424518,  0.092777),  (-0.671386,  -5.474987)
(-0.073593,  0.450855,  0.076529),  (-0.844465,  -5.420825)
(-0.021669,  0.424518,  0.092777),  (-0.671386,  -5.474987)
(-0.034991,  0.416445,  0.078228),  (-0.715792,  -5.426489)
(-0.092409,  0.284767,  -0.017960),  (0.372091,  0.732843)
(-0.084614,  0.298664,  0.016687),  (0.350177,  0.695958)
(-0.124725,  0.236061,  0.001223),  (0.325049,  0.753928)
(-0.115193,  0.235385,  0.049248),  (0.294129,  0.734256)
(-0.124725,  0.236061,  0.001223),  (0.325049,  0.753928)
(-0.084614,  0.298664,  0.016687),  (0.350177,  0.695958)
(-0.055868,  0.133598,  0.135133),  (0.298613,  0.133300)
(-0.055073,  0.110926,  0.132968),  (0.285686,  0.126327)
(-0.001096,  0.133085,  0.145554),  (0.278820,  0.177429)
(-0.055073,  0.110926,  0.132968),  (0.285686,  0.126327)
(-0.055868,  0.133598,  0.135133),  (0.298613,  0.133300)
(-0.102546,  0.134143,  0.104134),  (0.303370,  0.076940)
(0.055150,  0.132688,  0.137813),  (-0.415321,  -5.625105)
(0.080061,  0.156422,  0.123117),  (-0.332287,  -5.576120)
(0.078999,  0.109355,  0.121483),  (-0.335824,  -5.570672)
(0.080061,  0.156422,  0.123117),  (-0.332287,  -5.576120)
(0.055150,  0.132688,  0.137813),  (-0.415321,  -5.625105)
(0.053312,  0.180142,  0.133929),  (-0.421448,  -5.612158)
(-0.003994,  0.355797,  0.065360),  (0.361922,  0.341886)
(0.003583,  0.366684,  0.069610),  (0.370074,  0.355376)
(0.003427,  0.380559,  0.068353),  (0.377348,  0.355870)
(0.003583,  0.366684,  0.069610),  (-0.587213,  -5.397761)
(0.003899,  0.380737,  0.071712),  (-0.586161,  -5.404768)
(0.003427,  0.380559,  0.068353),  (-0.587734,  -5.393573)
(0.005348,  0.363877,  -0.069229),  (-0.581330,  -4.934964)
(0.004957,  0.374505,  -0.068623),  (-0.582632,  -4.936985)
(0.005417,  0.375433,  -0.071679),  (-0.581101,  -4.926799)
(0.016969,  0.373590,  -0.067122),  (-0.542594,  -4.941989)
(0.005417,  0.375433,  -0.071679),  (-0.581101,  -4.926799)
(0.004957,  0.374505,  -0.068623),  (-0.582632,  -4.936985)
(0.064169,  0.379548,  -0.006799),  (-0.385260,  -5.143065)
(0.063579,  0.368301,  -0.007064),  (-0.387227,  -5.142181)
(0.066528,  0.381824,  0.008432),  (-0.377395,  -5.193837)
(0.063261,  0.381367,  0.007857),  (0.211745,  0.386840)
(0.063579,  0.368301,  -0.007064),  (0.189934,  0.388918)
(0.064169,  0.379548,  -0.006799),  (0.190724,  0.393224)
(0.063183,  0.368510,  0.008939),  (0.211952,  0.380839)
(0.060987,  0.355862,  0.001029),  (0.195881,  0.377947)
(0.063261,  0.381367,  0.007857),  (0.211745,  0.386840)
(0.063183,  0.368510,  0.008939),  (-0.388546,  -5.195525)
(0.063261,  0.381367,  0.007857),  (-0.388287,  -5.191918)
(0.066528,  0.381824,  0.008432),  (-0.377395,  -5.193837)
(0.140738,  0.132729,  -0.031105),  (-0.130028,  -5.062044)
(0.131994,  0.132794,  -0.059050),  (-0.159178,  -4.968897)
(0.124991,  0.087141,  -0.055881),  (-0.182519,  -4.979459)
(0.131994,  0.132794,  -0.059050),  (-0.159178,  -4.968897)
(0.140738,  0.132729,  -0.031105),  (-0.130028,  -5.062044)
(0.136416,  0.180388,  -0.030137),  (-0.144435,  -5.065271)
(-0.083980,  0.028992,  -0.055457),  (-0.879088,  -4.980873)
(-0.080630,  0.040540,  -0.077564),  (-0.867922,  -4.907182)
(-0.057599,  0.008371,  -0.054982),  (-0.791152,  -4.982456)
(-0.067737,  0.008303,  -0.015602),  (0.138433,  0.049597)
(-0.083980,  0.028992,  -0.055457),  (0.110553,  0.018389)
(-0.057599,  0.008371,  -0.054982),  (0.097996,  0.046747)
(-0.055213,  0.382307,  0.042022),  (-0.783199,  -5.305803)
(-0.061710,  0.382131,  0.031823),  (-0.804855,  -5.271806)
(-0.064578,  0.382285,  0.033598),  (-0.814416,  -5.277722)
(-0.061631,  0.368647,  0.032245),  (-0.804593,  -5.273213)
(-0.064578,  0.382285,  0.033598),  (-0.814416,  -5.277722)
(-0.061710,  0.382131,  0.031823),  (-0.804855,  -5.271806)
(-0.092409,  0.284767,  -0.017960),  (0.372091,  0.732843)
(-0.061903,  0.297845,  -0.060562),  (0.424227,  0.769217)
(-0.057593,  0.331588,  -0.045840),  (0.430603,  0.742028)
(-0.057593,  0.331588,  -0.045840),  (0.430603,  0.742028)
(-0.070658,  0.331401,  -0.020998),  (0.404796,  0.712839)
(-0.092409,  0.284767,  -0.017960),  (0.372091,  0.732843)
(-0.121176,  0.232111,  0.001188),  (-1.003076,  -5.169688)
(-0.081097,  0.294783,  0.015982),  (-0.869479,  -5.219003)
(-0.081026,  0.294892,  -0.015901),  (-0.869243,  -5.112727)
(-0.081097,  0.294783,  0.015982),  (-0.869479,  -5.219003)
(-0.121176,  0.232111,  0.001188),  (-1.003076,  -5.169688)
(-0.111928,  0.231445,  0.047819),  (-0.972249,  -5.325125)
(-0.111555,  0.067324,  0.076101),  (-0.971005,  -5.419399)
(-0.100434,  0.087471,  0.101850),  (-0.933937,  -5.505228)
(-0.080985,  0.034889,  0.081498),  (-0.869107,  -5.437388)
(-0.100434,  0.087471,  0.101850),  (-0.933937,  -5.505228)
(-0.111555,  0.067324,  0.076101),  (-0.971005,  -5.419399)
(-0.131119,  0.087334,  0.056087),  (-1.036220,  -5.352686)
(-0.034506,  0.331074,  -0.060690),  (0.459829,  0.767928)
(-0.044634,  0.331310,  -0.053975),  (0.450140,  0.759826)
(-0.046563,  0.331601,  -0.056767),  (0.447770,  0.758264)
(-0.045071,  0.345008,  -0.055145),  (-0.749394,  -4.981912)
(-0.046563,  0.331601,  -0.056767),  (-0.754366,  -4.976506)
(-0.044634,  0.331310,  -0.053975),  (-0.747934,  -4.985811)
(-0.070658,  0.331401,  -0.020998),  (-0.834681,  -5.095735)
(-0.068528,  0.344625,  -0.020216),  (-0.827582,  -5.098343)
(-0.067403,  0.330914,  -0.020164),  (-0.823833,  -5.098516)
(-0.073219,  0.331474,  -0.008717),  (0.394830,  0.698523)
(-0.070658,  0.331401,  -0.020998),  (0.404796,  0.712839)
(-0.067403,  0.330914,  -0.020164),  (0.407663,  0.712200)
(-0.037346,  0.381017,  0.062563),  (0.483325,  0.491734)
(-0.036948,  0.345115,  0.060833),  (0.476437,  0.476375)
(-0.036352,  0.368289,  0.059059),  (0.474458,  0.479630)
(-0.036352,  0.368289,  0.059059),  (0.474458,  0.479630)
(-0.035510,  0.381457,  0.059695),  (0.483568,  0.495767)
(-0.037346,  0.381017,  0.062563),  (0.483325,  0.491734)
(-0.082609,  0.111201,  -0.118001),  (-0.874520,  -4.772391)
(-0.083963,  0.133318,  -0.119931),  (-0.879033,  -4.765959)
(-0.059447,  0.133266,  -0.133738),  (-0.797314,  -4.719937)
(-0.057833,  0.177893,  -0.130035),  (-0.791934,  -4.732278)
(-0.059447,  0.133266,  -0.133738),  (-0.797314,  -4.719937)
(-0.083963,  0.133318,  -0.119931),  (-0.879033,  -4.765959)
(0.121299,  0.089789,  -0.054274),  (0.076295,  0.232134)
(0.127972,  0.133162,  -0.057290),  (0.071880,  0.259388)
(0.136460,  0.133103,  -0.030174),  (0.097671,  0.262679)
(0.132316,  0.178430,  -0.029245),  (0.099415,  0.289224)
(0.136460,  0.133103,  -0.030174),  (0.097671,  0.262679)
(0.127972,  0.133162,  -0.057290),  (0.071880,  0.259388)
(-0.067031,  0.380813,  0.018766),  (-0.822592,  -5.228282)
(-0.069376,  0.379572,  0.007187),  (-0.830409,  -5.189686)
(-0.072678,  0.379663,  0.007748),  (-0.841414,  -5.191556)
(-0.069341,  0.367369,  0.007405),  (-0.830294,  -5.190414)
(-0.072678,  0.379663,  0.007748),  (-0.841414,  -5.191556)
(-0.069376,  0.379572,  0.007187),  (-0.830409,  -5.189686)
(0.061466,  0.331014,  0.020371),  (0.220167,  0.361947)
(0.063774,  0.330192,  0.006438),  (0.201213,  0.366277)
(0.067276,  0.331638,  0.008848),  (0.205425,  0.366799)
(0.065112,  0.345163,  0.008776),  (-0.382115,  -5.194984)
(0.067276,  0.331638,  0.008848),  (-0.374902,  -5.195222)
(0.063774,  0.330192,  0.006438),  (-0.386575,  -5.187190)
(-0.062686,  0.330976,  0.032052),  (0.309813,  0.672237)
(-0.054657,  0.330097,  0.043604),  (0.288365,  0.670603)
(-0.058820,  0.331562,  0.044390),  (0.292560,  0.675910)
(-0.057220,  0.345131,  0.042851),  (0.291711,  0.676828)
(-0.058820,  0.331562,  0.044390),  (0.292560,  0.675910)
(-0.054657,  0.330097,  0.043604),  (0.288365,  0.670603)
(0.028341,  0.380091,  0.061168),  (0.339096,  0.376560)
(0.013011,  0.416098,  0.080774),  (0.369303,  0.421372)
(-0.002708,  0.416505,  0.081442),  (0.390988,  0.440495)
(-0.004434,  0.450488,  0.140724),  (0.356101,  0.477967)
(-0.002708,  0.416505,  0.081442),  (0.390988,  0.440495)
(0.013011,  0.416098,  0.080774),  (0.369303,  0.421372)
(-0.074701,  0.405624,  -0.046447),  (0.163126,  0.655819)
(-0.097373,  0.418707,  -0.059832),  (0.176479,  0.641122)
(-0.054446,  0.405922,  -0.097510),  (0.124832,  0.600322)
(-0.097373,  0.418707,  -0.059832),  (0.176479,  0.641122)
(-0.074701,  0.405624,  -0.046447),  (0.163126,  0.655819)
(-0.083268,  0.411030,  -0.016064),  (0.215214,  0.668445)
(0.016710,  0.330485,  -0.065584),  (0.519048,  0.816511)
(0.003143,  0.329176,  -0.067941),  (0.519963,  0.810268)
(0.005477,  0.330859,  -0.071483),  (0.520225,  0.808291)
(0.005381,  0.343974,  -0.069210),  (-0.581221,  -4.935029)
(0.005477,  0.330859,  -0.071483),  (-0.580899,  -4.927452)
(0.003143,  0.329176,  -0.067941),  (-0.588680,  -4.939260)
(0.048921,  0.331052,  0.044029),  (0.262639,  0.355097)
(0.056293,  0.329979,  0.032057),  (0.238827,  0.358839)
(0.058629,  0.331532,  0.035620),  (0.243771,  0.360300)
(0.056646,  0.344949,  0.034721),  (0.243486,  0.369608)
(0.058629,  0.331532,  0.035620),  (0.243771,  0.360300)
(0.056293,  0.329979,  0.032057),  (0.238827,  0.358839)
(-0.062688,  0.365153,  -0.034036),  (0.442645,  0.723360)
(-0.062461,  0.376483,  -0.033066),  (0.450513,  0.722817)
(-0.065126,  0.377066,  -0.034647),  (0.452374,  0.721232)
(-0.056755,  0.374845,  -0.044237),  (-0.788340,  -5.018271)
(-0.065126,  0.377066,  -0.034647),  (-0.816244,  -5.050239)
(-0.062461,  0.376483,  -0.033066),  (-0.807358,  -5.055509)
(-0.059367,  0.480829,  0.124972),  (0.349759,  0.527564)
(-0.080877,  0.483818,  0.116445),  (0.329434,  0.546527)
(-0.093539,  0.490320,  0.100893),  (0.321508,  0.556810)
(-0.059367,  0.480829,  0.124972),  (0.349759,  0.527564)
(-0.093539,  0.490320,  0.100893),  (0.321508,  0.556810)
(-0.071173,  0.455811,  0.074765),  (0.337533,  0.573375)
(0.026612,  0.179841,  0.142674),  (-0.510450,  -5.641308)
(-0.001170,  0.180084,  0.145839),  (-0.603055,  -5.651860)
(-0.001727,  0.223327,  0.130591),  (-0.604911,  -5.601032)
(-0.001170,  0.180084,  0.145839),  (-0.603055,  -5.651860)
(0.026612,  0.179841,  0.142674),  (-0.510450,  -5.641308)
(0.027634,  0.132641,  0.146708),  (-0.507042,  -5.654756)
(0.080411,  0.021449,  0.057005),  (-0.331119,  -5.355745)
(0.061850,  0.000088,  0.031859),  (-0.392990,  -5.271924)
(0.053285,  0.000000,  0.056508),  (-0.421539,  -5.354090)
(0.053285,  0.000000,  0.056508),  (-0.421539,  -5.354090)
(0.076919,  0.033897,  0.079681),  (-0.342759,  -5.431331)
(0.080411,  0.021449,  0.057005),  (-0.331119,  -5.355745)
(-0.003906,  0.402337,  -0.083554),  (0.096859,  0.547452)
(0.040168,  0.415548,  -0.102038),  (0.103735,  0.494093)
(0.029658,  0.403676,  -0.078408),  (0.093733,  0.485948)
(-0.003906,  0.402337,  -0.083554),  (-0.612176,  -4.887218)
(0.029658,  0.403676,  -0.078408),  (-0.500295,  -4.904368)
(-0.016429,  0.383668,  -0.068897),  (-0.653920,  -4.936073)
(0.137159,  0.180605,  0.026532),  (-0.141961,  -5.254169)
(0.139534,  0.180537,  -0.001841),  (-0.134042,  -5.159592)
(0.144017,  0.132685,  -0.001964),  (-0.119100,  -5.159182)
(0.139534,  0.180537,  -0.001841),  (-0.134042,  -5.159592)
(0.137159,  0.180605,  0.026532),  (-0.141961,  -5.254169)
(0.119845,  0.229122,  0.023499),  (-0.199672,  -5.244058)
(-0.071234,  0.331546,  0.019226),  (0.350755,  0.672857)
(-0.065573,  0.331537,  0.033790),  (0.312754,  0.674661)
(-0.072572,  0.297659,  0.047673),  (0.309860,  0.684548)
(-0.073472,  0.331537,  0.006889),  (0.377266,  0.677620)
(-0.071234,  0.331546,  0.019226),  (0.350755,  0.672857)
(-0.072572,  0.297659,  0.047673),  (0.309860,  0.684548)
(-0.004927,  0.180105,  -0.145633),  (0.414838,  0.894861)
(0.023010,  0.180154,  -0.143170),  (0.424387,  0.912845)
(0.044368,  0.225077,  -0.119980),  (0.457808,  0.904580)
(0.023010,  0.180154,  -0.143170),  (0.424387,  0.912845)
(-0.004927,  0.180105,  -0.145633),  (0.414838,  0.894861)
(-0.004972,  0.132795,  -0.150000),  (0.392018,  0.916960)
(0.041272,  0.375325,  -0.054366),  (0.558923,  0.867247)
(0.029287,  0.365892,  -0.058388),  (0.563123,  0.864528)
(0.040798,  0.365724,  -0.054078),  (0.553022,  0.870961)
(0.030085,  0.370892,  -0.062309),  (0.559648,  0.863841)
(0.040798,  0.365724,  -0.054078),  (0.553022,  0.870961)
(0.029287,  0.365892,  -0.058388),  (0.563123,  0.864528)
(-0.062686,  0.330976,  0.032052),  (-0.808111,  -5.272568)
(-0.069594,  0.293755,  0.045661),  (-0.831137,  -5.317932)
(-0.059957,  0.292905,  0.058376),  (-0.799014,  -5.360317)
(-0.101050,  0.230361,  0.069012),  (-0.935991,  -5.395770)
(-0.059957,  0.292905,  0.058376),  (-0.799014,  -5.360317)
(-0.069594,  0.293755,  0.045661),  (-0.831137,  -5.317932)
(-0.134199,  0.185962,  -0.053650),  (0.330769,  0.806407)
(-0.141509,  0.187568,  -0.026396),  (0.313389,  0.795632)
(-0.147563,  0.133822,  -0.027307),  (0.293059,  0.823467)
(-0.141509,  0.187568,  -0.026396),  (0.313389,  0.795632)
(-0.134199,  0.185962,  -0.053650),  (0.330769,  0.806407)
(-0.116813,  0.233650,  -0.047204),  (0.352539,  0.778230)
(0.016969,  0.373590,  -0.067122),  (-0.542594,  -4.941989)
(0.036349,  0.385071,  -0.058819),  (-0.477993,  -4.969666)
(0.020397,  0.368973,  -0.063601),  (-0.531165,  -4.953727)
(0.036349,  0.385071,  -0.058819),  (-0.477993,  -4.969666)
(0.016969,  0.373590,  -0.067122),  (-0.542594,  -4.941989)
(0.004957,  0.374505,  -0.068623),  (-0.582632,  -4.936985)
(0.078231,  0.026830,  0.055624),  (0.163544,  0.184742)
(0.057527,  0.006075,  0.044924),  (0.156987,  0.164215)
(0.079338,  0.017729,  0.017913),  (0.134182,  0.179826)
(0.078231,  0.026830,  0.055624),  (0.163544,  0.184742)
(0.074796,  0.038822,  0.077599),  (0.181801,  0.187929)
(0.057527,  0.006075,  0.044924),  (0.156987,  0.164215)
(-0.034555,  0.290548,  0.077204),  (0.357668,  0.269450)
(-0.036089,  0.330704,  0.060001),  (0.374519,  0.293927)
(-0.046092,  0.330870,  0.052950),  (0.378665,  0.286379)
(-0.046092,  0.330870,  0.052950),  (-0.752795,  -5.342229)
(-0.054657,  0.330097,  0.043604),  (-0.781345,  -5.311075)
(-0.034555,  0.290548,  0.077204),  (-0.714340,  -5.423076)
(-0.062688,  0.365153,  -0.034036),  (-0.808115,  -5.052277)
(-0.056755,  0.374845,  -0.044237),  (-0.788340,  -5.018271)
(-0.052053,  0.369873,  -0.046220),  (-0.772667,  -5.011662)
(-0.056755,  0.374845,  -0.044237),  (-0.788340,  -5.018271)
(-0.052035,  0.382518,  -0.049571),  (-0.772607,  -5.000494)
(-0.052053,  0.369873,  -0.046220),  (-0.772667,  -5.011662)
(0.116263,  0.225375,  0.022828),  (0.169709,  0.309939)
(0.133038,  0.178639,  0.025765),  (0.153649,  0.283447)
(0.135344,  0.178573,  -0.001777),  (0.128100,  0.288734)
(0.139641,  0.133065,  -0.001898),  (0.122770,  0.264272)
(0.135344,  0.178573,  -0.001777),  (0.128100,  0.288734)
(0.133038,  0.178639,  0.025765),  (0.153649,  0.283447)
(0.019670,  0.222015,  -0.123162),  (-0.533590,  -4.755189)
(0.022241,  0.178203,  -0.138982),  (-0.525021,  -4.702456)
(-0.004871,  0.178156,  -0.141370),  (-0.615394,  -4.694495)
(-0.004915,  0.133186,  -0.145556),  (-0.615540,  -4.680542)
(-0.004871,  0.178156,  -0.141370),  (-0.615394,  -4.694495)
(0.022241,  0.178203,  -0.138982),  (-0.525021,  -4.702456)
(-0.001750,  0.219683,  0.126838),  (0.311294,  0.224094)
(0.025744,  0.177931,  0.138496),  (0.280637,  0.215425)
(0.051651,  0.178213,  0.130010),  (0.263047,  0.233175)
(0.053417,  0.133078,  0.133729),  (0.250299,  0.212242)
(0.051651,  0.178213,  0.130010),  (0.263047,  0.233175)
(0.025744,  0.177931,  0.138496),  (0.280637,  0.215425)
(0.072320,  0.412570,  -0.034624),  (0.156745,  0.420393)
(0.143768,  0.464891,  -0.038181),  (0.190609,  0.440237)
(0.148654,  0.463888,  -0.002919),  (0.213409,  0.426834)
(0.148654,  0.463888,  -0.002919),  (-0.103641,  -5.156000)
(0.143768,  0.464891,  -0.038181),  (-0.119928,  -5.038460)
(0.145200,  0.460463,  -0.038373),  (-0.115155,  -5.037820)
(-0.143266,  0.134118,  -0.026506),  (-1.076710,  -5.077376)
(-0.137444,  0.185379,  -0.025631),  (-1.057304,  -5.080291)
(-0.130347,  0.183822,  -0.052089),  (-1.033645,  -4.992100)
(-0.113500,  0.229759,  -0.045833),  (-0.977491,  -5.012952)
(-0.130347,  0.183822,  -0.052089),  (-1.033645,  -4.992100)
(-0.137444,  0.185379,  -0.025631),  (-1.057304,  -5.080291)
(-0.139292,  0.087222,  0.029499),  (0.236841,  0.832942)
(-0.142312,  0.087172,  0.001795),  (0.258405,  0.839785)
(-0.150000,  0.133931,  0.001936),  (0.275212,  0.813557)
(-0.142312,  0.087172,  0.001795),  (0.258405,  0.839785)
(-0.139292,  0.087222,  0.029499),  (0.236841,  0.832942)
(-0.121442,  0.049234,  0.025829),  (0.225729,  0.858954)
(-0.001096,  0.133085,  0.145554),  (0.278820,  0.177429)
(-0.001213,  0.178169,  0.141567),  (0.297185,  0.198017)
(-0.028129,  0.179516,  0.138821),  (0.311429,  0.177221)
(-0.047965,  0.224538,  0.115696),  (0.347255,  0.187609)
(-0.028129,  0.179516,  0.138821),  (0.311429,  0.177221)
(-0.001213,  0.178169,  0.141567),  (0.297185,  0.198017)
(0.057429,  0.464308,  0.133889),  (-0.407726,  -5.612026)
(0.028119,  0.451272,  0.140366),  (-0.505427,  -5.633615)
(0.027606,  0.455711,  0.139215),  (-0.507135,  -5.629779)
(-0.004434,  0.450488,  0.140724),  (-0.613935,  -5.634810)
(0.027606,  0.455711,  0.139215),  (-0.507135,  -5.629779)
(0.028119,  0.451272,  0.140366),  (-0.505427,  -5.633615)
(0.055692,  0.355583,  0.026035),  (0.240492,  0.371757)
